tool;sol_version;type;name;insecure;error;ground_truth;filename
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;NonReentrant;No;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\NonReentrant\NonReentrant.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;NonReentrant;No;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\NonReentrant\NonReentrant.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
mythril-0.23.15;NonReentrant;No;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\No\NonReentrant\NonReentrant.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsFixedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
mythril-0.23.15;ReentrantCodeParts;No;ReentrantCodePartsUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
mythril-0.23.15;Send;Possibly;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
mythril-0.23.15;Transfer;Possibly;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
mythril-0.23.15;NonVulnerable;Reentrant;ReentrantNonVulnerableUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
mythril-0.23.15;Vulnerable;Reentrant;ReentrantVulnerableNoEtherLossFixedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\SameFunctionReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
